"gender","newsint","employ"
"Female","Some of the time","Part-time"
"Male","Most of the time","Full-time"
"Female","Some of the time","Retired"
"Female","Most of the time","Unemployed"
"Female","Some of the time","Homemaker"
"Female","Only now and then","Full-time"
"Male","Most of the time","Full-time"
"Female","Don't know","Unemployed"
"Male","Most of the time","Part-time"
"Male","Hardly at all","Permanently disabled"
"Female","Some of the time","Full-time"
"Male","Most of the time","Permanently disabled"
"Female","Only now and then","Homemaker"
"Male","Most of the time","Full-time"
"Male","Hardly at all","Unemployed"
"Female","Most of the time","Full-time"
"Female","Some of the time","Homemaker"
"Female","Only now and then","Permanently disabled"
"Male","Hardly at all","Full-time"
"Male","Only now and then","Retired"
"Female","Some of the time","Homemaker"
"Female","Most of the time","Retired"
"Female","Most of the time","Full-time"
"Female","Most of the time","Homemaker"
"Female","Most of the time","Homemaker"
"Male","Some of the time","Part-time"
"Female","Some of the time","Part-time"
"Female","Only now and then","Other"
"Female","Most of the time","Student"
"Female","Some of the time","Part-time"
"Male","Most of the time","Permanently disabled"
"Male","Some of the time","Full-time"
"Female","Most of the time","Retired"
"Female","Hardly at all","Part-time"
"Female","Some of the time","Homemaker"
"Female","Most of the time","Permanently disabled"
"Female","Only now and then","Part-time"
"Male","Most of the time","Retired"
"Male","Some of the time","Other"
"Female","Most of the time","Part-time"
"Female","Most of the time","Full-time"
"Male","Some of the time","Unemployed"
"Female","Some of the time","Homemaker"
"Male","Only now and then","Full-time"
"Male","Most of the time","Full-time"
"Male","Hardly at all","Full-time"
"Female","Most of the time","Full-time"
"Male","Most of the time","Full-time"
"Female","Some of the time","Homemaker"
"Male","Most of the time","Part-time"
"Female","Some of the time","Homemaker"
"Male","Hardly at all","Student"
"Female","Some of the time","Part-time"
"Male","Most of the time","Homemaker"
"Female","Most of the time","Homemaker"
"Female","Hardly at all","Full-time"
"Female","Most of the time","Full-time"
"Male","Most of the time","Full-time"
"Male","Some of the time","Student"
"Male","Some of the time","Part-time"
"Female","Most of the time","Unemployed"
"Female","Most of the time","Retired"
"Male","Most of the time","Full-time"
"Female","Don't know","Permanently disabled"
"Female","Only now and then","Other"
"Male","Some of the time","Full-time"
"Male","Only now and then","Retired"
"Male","Some of the time","Full-time"
"Male","Most of the time","Full-time"
"Female","Hardly at all","Part-time"
"Female","Don't know","Full-time"
"Female","Most of the time","Homemaker"
"Male","Most of the time","Full-time"
"Female","Some of the time","Retired"
"Female","Some of the time","Unemployed"
