"mill_tax","pid7","pid7_interv","age","bornagain","college","white","male"
0,"7 Strong Republican",7,53,1,0,1,1
1,"1 Strong Democrat",1,70,0,0,1,0
NA,"4 Independent",4,55,0,0,1,1
1,"1 Strong Democrat",1,38,0,0,0,1
0,"7 Strong Republican",7,75,1,0,1,1
1,"4 Independent",4,61,0,0,1,0
0,"6 Not very strong Republican",6,52,1,0,1,1
NA,"7 Strong Republican",7,64,1,0,1,1
NA,"7 Strong Republican",7,80,0,0,1,1
1,"4 Independent",4,57,0,0,1,1
1,"2 Not very strong Democrat",2,64,0,1,1,1
0,"7 Strong Republican",7,63,1,0,1,0
NA,"6 Not very strong Republican",6,63,0,0,1,1
0,"7 Strong Republican",7,53,1,0,1,1
1,"4 Independent",4,56,0,0,1,1
0,"6 Not very strong Republican",6,45,0,0,1,1
0,"7 Strong Republican",7,56,0,0,1,0
NA,"5 Lean Republican",5,60,0,0,1,1
NA,"7 Strong Republican",7,68,0,0,1,1
0,"3 Lean Democrat",3,66,1,0,1,1
NA,"2 Not very strong Democrat",2,49,0,1,1,1
1,"1 Strong Democrat",1,52,0,0,1,1
NA,"4 Independent",4,41,1,0,1,1
0,"7 Strong Republican",7,51,1,0,0,1
NA,"3 Lean Democrat",3,88,1,0,1,0
1,"6 Not very strong Republican",6,69,0,0,1,1
NA,"5 Lean Republican",5,57,0,0,1,0
1,"6 Not very strong Republican",6,72,0,0,1,0
1,"5 Lean Republican",5,65,0,0,1,1
0,"5 Lean Republican",5,52,0,0,1,1
NA,"7 Strong Republican",7,58,0,0,1,1
1,"1 Strong Democrat",1,81,1,0,1,1
1,"4 Independent",4,54,0,1,0,1
1,"2 Not very strong Democrat",2,54,0,1,1,0
1,"6 Not very strong Republican",6,77,1,0,1,0
1,"4 Independent",4,55,1,0,1,1
NA,"6 Not very strong Republican",6,36,0,1,1,1
NA,"4 Independent",4,70,0,0,1,1
NA,"7 Strong Republican",7,79,1,0,1,0
0,"6 Not very strong Republican",6,44,1,0,0,1
1,"1 Strong Democrat",1,69,1,0,1,0
1,"3 Lean Democrat",3,61,0,0,1,1
0,"5 Lean Republican",5,63,1,0,1,0
0,"5 Lean Republican",5,64,0,0,0,1
NA,"3 Lean Democrat",3,33,0,0,1,1
NA,"5 Lean Republican",5,35,1,1,1,1
NA,"6 Not very strong Republican",6,69,0,0,1,1
NA,"5 Lean Republican",5,51,0,0,1,1
1,"1 Strong Democrat",1,38,0,0,0,1
0,"7 Strong Republican",7,78,0,0,1,1
0,"4 Independent",4,73,1,0,1,1
1,"1 Strong Democrat",1,66,0,0,1,1
NA,"1 Strong Democrat",1,65,0,1,1,1
0,"5 Lean Republican",5,75,1,0,1,0
1,"1 Strong Democrat",1,69,0,0,1,1
1,"1 Strong Democrat",1,57,0,0,1,1
1,"2 Not very strong Democrat",2,29,0,0,1,1
1,"1 Strong Democrat",1,63,0,1,1,1
1,"2 Not very strong Democrat",2,57,0,0,1,0
0,"5 Lean Republican",5,79,0,0,1,1
1,"2 Not very strong Democrat",2,55,0,1,1,1
1,"3 Lean Democrat",3,57,0,1,1,0
0,"6 Not very strong Republican",6,75,0,0,1,1
1,"3 Lean Democrat",3,47,0,0,1,1
0,"6 Not very strong Republican",6,73,1,1,1,1
